번호,나라,도시명,영문표기,등록일,상세페이지 링크
1,크로아티아,자그레브,Zagreb,2012-07-27,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1126&frommain=1&fm=y
2,레바논,베이루트,Beirut,2012-06-27,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1105&frommain=1&fm=y
3,카자흐스탄,아스타나,Astana,2012-05-22,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1082&frommain=1&fm=y
4,태국,방콕,Bangkok,2012-04-20,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1067&frommain=1&fm=y
5,에스토니아,탈린,Tallinn,2012-03-27,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1054&frommain=1&fm=y
6,인도,뭄바이,Mumbai,2012-02-23,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1052&frommain=1&fm=y
7,루마니아,부쿠레슈티,Bucuresti,2012-02-06,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1034&frommain=1&fm=y
8,캄보디아,프놈펜,Phnom Penh,2011-12-29,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1022&frommain=1&fm=y
9,모로코,카사블랑카,Casablanca,2011-11-17,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1012&frommain=1&fm=y
10,콜롬비아,카르타헤나,Cartagena,2011-10-19,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=1008&frommain=1&fm=y
11,우크라이나,키예프,Kyiv,2011-09-23,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=982&frommain=1&fm=y
12,오스트레일리아,퍼스,Perth,2011-08-25,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=973&frommain=1&fm=y
13,프랑스,리옹,Lyon,2011-07-29,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=959&frommain=1&fm=y
14,파라과이,아순시온,Asuncion,2011-06-29,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=910&frommain=1&fm=y
15,이집트,룩소르,Luxor,2011-05-19,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=889&frommain=1&fm=y
16,사우디아라비아,젯다,Jeddah,2011-04-19,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=878&frommain=1&fm=y
17,도미니카공화국,산토도밍고,Santo Domingo,2011-03-24,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=869&frommain=1&fm=y
18,일본,유후인,Yufuin,2011-03-03,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=854&frommain=1&fm=y
19,탄자니아,다르에스살람,Dar es Salaam,2011-02-07,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=837&frommain=1&fm=y
20,나이지리아,라고스,Lagos,2010-12-23,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=818&frommain=1&fm=y
21,튀니지,튀니스,Tunis,2010-11-29,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=817&frommain=1&fm=y
22,세이셸 공화국,빅토리아,Victoria,2010-10-19,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=787&frommain=1&fm=y
23,스페인,빌바오,Bilbao,2010-09-28,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=776&frommain=1&fm=y
24,미국,오스틴,Austin,2010-08-27,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=765&frommain=1&fm=y
25,캐나다,퀘벡,Quebec,2010-07-26,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=764&frommain=1&fm=y
26,스위스,베른,Bern,2010-06-22,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=752&frommain=1&fm=y
27,터키,괴뢰메,Goreme,2010-04-16,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=721&frommain=1&fm=y
28,이집트,탄타,tanta,2010-03-22,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=711&frommain=1&fm=y
29,스페인,발렌시아,Valencia,2010-03-22,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=705&frommain=1&fm=y
30,포르투칼,리스본,Lisbon,2010-03-02,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=698&frommain=1&fm=y
31,우루과이,몬테비데오,Montevideo,2010-01-29,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=690&frommain=1&fm=y
32,몽골,울란바토르,Ulaanbaatar,2010-01-29,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=689&frommain=1&fm=y
33,독일,드렌스덴,Dresden,2009-12-31,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=664&frommain=1&fm=y
34,영국,버밍엄,Birmingham,2009-12-03,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=653&frommain=1&fm=y
35,쿠바,아바나(하바나),La habana,2009-12-03,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=652&frommain=1&fm=y
36,스웨덴,고텐부르크,Goteborg,2009-10-28,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=646&frommain=1&fm=y
37,인도,뭄바이,Mumbai,2009-10-27,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=647&frommain=1&fm=y
38,오스트레일리아,브리즈번,brisbane,2009-09-17,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=632&frommain=1&fm=y
39,미국,클리블랜드,Cleveland,2009-08-19,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=614&frommain=1&fm=y
40,슬로베니아,류블랴나,Ljubljana,2009-07-13,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=613&frommain=1&fm=y
41,브라질,브라질리아,brasilia,2009-07-09,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=611&frommain=1&fm=y
42,영국,맨체스터,Manchester,2009-06-30,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=570&frommain=1&fm=y
43,볼리비아,라파스,La Paz,2009-05-21,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=543&frommain=1&fm=y
44,아일랜드,더블린,Dublin,2009-01-09,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=105&frommain=1&fm=y
45,오스트레일리아,애들레이드,Adelaide,2008-12-27,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=8&frommain=1&fm=y
46,미국,클리블랜드,Cleveland,2008-12-27,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=7&frommain=1&fm=y
47,페루,리마,Lima,2008-12-22,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=3&frommain=1&fm=y
48,그리스,아테네,Athens,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=55&frommain=1&fm=y
49,남아프리카공화국,요하네스버그,Johannesburg,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=83&frommain=1&fm=y
50,남아프리카공화국,케이프타운,Cape town,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=84&frommain=1&fm=y
51,네덜란드,로테르담,Rotterdam,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=57&frommain=1&fm=y
52,네덜란드,암스테르담,Amsterdam,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=58&frommain=1&fm=y
53,네덜란드,헤이그,Den Haag(The Hague),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=59&frommain=1&fm=y
54,네팔,카트만두,Kathmandu,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=173&frommain=1&fm=y
55,노르웨이,오슬로,Oslo,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=56&frommain=1&fm=y
56,뉴질랜드,오클랜드,Auckland,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=76&frommain=1&fm=y
57,대만,타이베이,Taipei(台北),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=174&frommain=1&fm=y
58,덴마크,코펜하겐,Copenhagen,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=60&frommain=1&fm=y
59,독일,겔젠키르헨,Gelsenkirchen,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=61&frommain=1&fm=y
60,독일,뒤셀도르프,Dusseldorf,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=62&frommain=1&fm=y
61,독일,라이프치히,Leipzig,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=71&frommain=1&fm=y
62,독일,뮌헨,Munchen(Munich),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=65&frommain=1&fm=y
63,독일,베를린,Berlin,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=69&frommain=1&fm=y
64,독일,본,Bonn,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=66&frommain=1&fm=y
65,독일,칼스루에,Karlsruhe,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=68&frommain=1&fm=y
66,독일,프라이부르크,Freibrug,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=63&frommain=1&fm=y
67,독일,프랑크푸르트(암마인),Frankfurt am Main,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=64&frommain=1&fm=y
68,독일,함부르크,Hamburg,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=72&frommain=1&fm=y
69,러시아,모스크바,"Moscow(Москва, Moskva)",2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=77&frommain=1&fm=y
70,러시아,블라디보스토크,Vladivostok(Владивосток),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=75&frommain=1&fm=y
71,룩셈부르크,룩셈부르크,Luxembourg,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=80&frommain=1&fm=y
72,말레이시아,콸라룸푸르,Kuala Lumpur,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=175&frommain=1&fm=y
73,멕시코,멕시코시티,Mexico city(Ciudad de Mexico),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=107&frommain=1&fm=y
74,미국,달라스,Dallas,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=134&frommain=1&fm=y
75,미국,디트로이트,Detroit,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=133&frommain=1&fm=y
76,미국,라스베가스,Las Vegas,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=131&frommain=1&fm=y
77,미국,로스앤젤레스,Los Angeles,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=130&frommain=1&fm=y
78,미국,마이애미,Miami,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=129&frommain=1&fm=y
79,미국,버팔로,Buffalo,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=128&frommain=1&fm=y
80,미국,보스턴,Boston,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=127&frommain=1&fm=y
81,미국,샌안토니오,San Antonio,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=125&frommain=1&fm=y
82,미국,샌프란시스코,San Francisco,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=124&frommain=1&fm=y
83,미국,시애틀,Seattle,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=120&frommain=1&fm=y
84,미국,시카고,Chicago,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=122&frommain=1&fm=y
85,미국,애슐랜드,Ashland,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=117&frommain=1&fm=y
86,미국,애틀란타,Atlanta,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=118&frommain=1&fm=y
87,미국,어바인,Irvine,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=119&frommain=1&fm=y
88,미국,"워싱턴, D.C.","Washington, D.C.",2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=116&frommain=1&fm=y
89,미국,콜럼버스,Columbus,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=113&frommain=1&fm=y
90,미국,포틀랜드,Portland,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=115&frommain=1&fm=y
91,미국,피츠버그,Pittsburgh,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=109&frommain=1&fm=y
92,미국,필라델피아,Philadelphia,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=108&frommain=1&fm=y
93,미국,호놀룰루,Honolulu,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=112&frommain=1&fm=y
94,미국,휴스턴,Houston,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=110&frommain=1&fm=y
95,베네수엘라,카라카스,Caracas,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=96&frommain=1&fm=y
96,베트남,하노이,Hanoi,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=176&frommain=1&fm=y
97,벨기에,브뤼헤,Brugge,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=82&frommain=1&fm=y
98,벨기에,앤트워프,"Antwerp(Antwerpen, Anvers)",2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=85&frommain=1&fm=y
99,브라질,꾸리찌바,Curitiba,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=95&frommain=1&fm=y
100,브라질,브라질리아,Brasilia,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=93&frommain=1&fm=y
101,브라질,상파울루,Sao Paulo,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=94&frommain=1&fm=y
102,세르비아,베오그라드,Beograd,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=87&frommain=1&fm=y
103,스웨덴,스톡홀름,Stockholm,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=97&frommain=1&fm=y
104,스위스,제네바,Geneva(Geneve),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=92&frommain=1&fm=y
105,스위스,취리히,Zurich(Zurich),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=89&frommain=1&fm=y
106,스페인,마드리드,Madrid,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=100&frommain=1&fm=y
107,스페인,바르셀로나,Barcelona,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=98&frommain=1&fm=y
108,스페인,팔마 데 마요르카,Palma de Mallorca,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=102&frommain=1&fm=y
109,싱가포르,싱가포르,Singapore,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=177&frommain=1&fm=y
110,아랍에미레이트,두바이,Dubai,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=178&frommain=1&fm=y
111,아르헨티나,부에노스아이레스,Buenos Aires,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=91&frommain=1&fm=y
112,에콰도르,끼토,Quito,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=86&frommain=1&fm=y
113,영국,글래스고,Glasgow,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=111&frommain=1&fm=y
114,영국,뉴캐슬,Newcastle upon Tyne,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=114&frommain=1&fm=y
115,영국,런던,London,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=121&frommain=1&fm=y
116,영국,레스터,Leicester,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=123&frommain=1&fm=y
117,영국,리즈,Leeds,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=126&frommain=1&fm=y
118,영국,맨체스터,Manchester,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=146&frommain=1&fm=y
119,영국,밀튼킨즈,Milton Keynes,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=132&frommain=1&fm=y
120,영국,바스,Bath,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=137&frommain=1&fm=y
121,영국,버밍엄,Birmingham,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=149&frommain=1&fm=y
122,영국,브리스톨,Bristol,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=139&frommain=1&fm=y
123,영국,에든버러,Edinburgh,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=141&frommain=1&fm=y
124,영국,옥스퍼드,Oxford,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=140&frommain=1&fm=y
125,영국,케임브리지,Cambridge,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=739&frommain=1&fm=y
126,영국,헤이온와이,Hay-on-Wye,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=143&frommain=1&fm=y
127,오스트레일리아,멜버른,Melbourne,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=74&frommain=1&fm=y
128,오스트레일리아,브리스번,brisbane,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=67&frommain=1&fm=y
129,오스트레일리아,시드니,Sydney,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=73&frommain=1&fm=y
130,오스트레일리아,캔버라,Canberra,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=70&frommain=1&fm=y
131,오스트리아,빈,Wien(Vienna),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=150&frommain=1&fm=y
132,요르단,암만,Amman,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=179&frommain=1&fm=y
133,우루과이,몬테비데오,Montevideo,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=90&frommain=1&fm=y
134,이란,테헤란,Tehran(Teheran),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=180&frommain=1&fm=y
135,이스라엘,텔아비브,Tel Aviv,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=181&frommain=1&fm=y
136,이집트,알렉산드리아,Alexandria(al-Iskandariyya),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=81&frommain=1&fm=y
137,이집트,카이로,Cairo(al-Qahira),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=79&frommain=1&fm=y
138,이탈리아,로마,Roma(Rome),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=155&frommain=1&fm=y
139,이탈리아,밀라노,Milano,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=151&frommain=1&fm=y
140,인도,델리,Delhi,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=182&frommain=1&fm=y
141,인도,방갈로르,Bangalore(Bengaluru),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=183&frommain=1&fm=y
142,인도네시아,자카르타,Jakarta,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=184&frommain=1&fm=y
143,일본,가와사끼,Kawasaki(川崎),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=167&frommain=1&fm=y
144,일본,교토,Kyoto(京都),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=166&frommain=1&fm=y
145,일본,도요타,Toyota(豊田),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=162&frommain=1&fm=y
146,일본,도쿄,Tokyo(東京),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=164&frommain=1&fm=y
147,일본,무사시노,Musashino(武藏野),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=161&frommain=1&fm=y
148,일본,쓰쿠바,Tsukuba(筑波),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=159&frommain=1&fm=y
149,일본,오사카,Osaka(大阪),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=154&frommain=1&fm=y
150,일본,요코하마,Yokohama(橫浜),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=156&frommain=1&fm=y
151,중국,광저우,Guangzhou(廣州),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=153&frommain=1&fm=y
152,중국,라싸,Lhasa(拉薩),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=142&frommain=1&fm=y
153,중국,베이징,Beijing(北京),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=152&frommain=1&fm=y
154,중국,상하이,Shanghai(上海),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=148&frommain=1&fm=y
155,중국,션전,Shenzhen,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=147&frommain=1&fm=y
156,중국,청두,Chengdu(成都),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=145&frommain=1&fm=y
157,중국,홍콩,Hong Kong(香港),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=144&frommain=1&fm=y
158,체코,프라하,Praha(Prague),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=157&frommain=1&fm=y
159,칠레,산티아고,Santiago,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=88&frommain=1&fm=y
160,캐나다,몬트리올,Montreal,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=106&frommain=1&fm=y
161,캐나다,밴쿠버,Vancouver,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=103&frommain=1&fm=y
162,캐나다,오타와,Otawwa,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=104&frommain=1&fm=y
163,캐나다,토론토,Toronto,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=101&frommain=1&fm=y
164,케냐,나이로비,Nairobi,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=78&frommain=1&fm=y
165,쿠바,아바나(하바나),La habana,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=99&frommain=1&fm=y
166,터키,이스탄불,Istanbul,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=138&frommain=1&fm=y
167,폴란드,바르샤바,Warsawa,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=158&frommain=1&fm=y
168,프랑스,렌느,Rennes,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=165&frommain=1&fm=y
169,프랑스,마르세유,Marseille,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=171&frommain=1&fm=y
170,프랑스,소피아 앙티폴리스,Sophia Antipolis,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=168&frommain=1&fm=y
171,프랑스,스트라스부르,Strasbourg,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=169&frommain=1&fm=y
172,프랑스,파리,Paris,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=170&frommain=1&fm=y
173,핀란드,오울루,Oulu,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=160&frommain=1&fm=y
174,핀란드,헬싱키,Helsinki,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=163&frommain=1&fm=y
175,필리핀,마닐라,Manila,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=136&frommain=1&fm=y
176,헝가리,부다페스트,Budapest,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=172&frommain=1&fm=y
177,말레이시아,푸트라자야,Putrajaya,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=542&frommain=1&fm=y
178,미국,뉴욕,New york,2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=135&frommain=1&fm=y
179,중국,난징,Nanjing(南京),2008-12-01,http://ubin.krihs.re.kr/ubin/wurban/city_info_intro.php?no=544&frommain=1&fm=y
